11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/13/2025 01:50:19 - INFO - utils.trainer -   Specificity: 0.41667
11/13/2025 01:50:19 - INFO - utils.trainer -   Sensitivity: 0.67857
11/13/2025 01:50:19 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:50:19 - INFO - utils.trainer -    Train loss: 0.65660, Test loss: 0.75557,Epoch time = 43.295s
11/13/2025 01:51:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:51:06 - INFO - utils.trainer -   AUC: 0.55655
11/13/2025 01:51:06 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 01:51:06 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 01:51:06 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:51:06 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 01:51:06 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:51:06 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:51:06 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 01:51:06 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.77480,Epoch time = 43.213s
11/13/2025 01:51:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:51:52 - INFO - utils.trainer -   AUC: 0.59821
11/13/2025 01:51:52 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 01:51:52 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 01:51:52 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:51:52 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 01:51:52 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 01:51:52 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:51:52 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 01:51:52 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.73634,Epoch time = 43.271s
11/13/2025 01:52:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:52:39 - INFO - utils.trainer -   AUC: 0.57440
11/13/2025 01:52:39 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:52:39 - INFO - utils.trainer -   Precision: 0.66667
11/13/2025 01:52:39 - INFO - utils.trainer -   Recall: 0.35714
11/13/2025 01:52:39 - INFO - utils.trainer -   F_score: 0.46512
11/13/2025 01:52:39 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:52:39 - INFO - utils.trainer -   Sensitivity: 0.35714
11/13/2025 01:52:39 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:52:39 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.75557,Epoch time = 43.262s
11/13/2025 01:53:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:53:26 - INFO - utils.trainer -   AUC: 0.57738
11/13/2025 01:53:26 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:53:26 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:53:26 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:53:26 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:53:26 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:53:26 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:53:26 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:53:26 - INFO - utils.trainer -    Train loss: 0.73635, Test loss: 0.75557,Epoch time = 43.267s
11/13/2025 01:54:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:54:12 - INFO - utils.trainer -   AUC: 0.59821
11/13/2025 01:54:12 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 01:54:12 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 01:54:12 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:54:12 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 01:54:12 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 01:54:12 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:54:12 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 01:54:12 - INFO - utils.trainer -    Train loss: 0.67866, Test loss: 0.73634,Epoch time = 43.256s
11/13/2025 01:54:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:54:59 - INFO - utils.trainer -   AUC: 0.57738
11/13/2025 01:54:59 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:54:59 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:54:59 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:54:59 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:54:59 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:54:59 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:54:59 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:54:59 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.75557,Epoch time = 43.281s
11/13/2025 01:55:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:55:46 - INFO - utils.trainer -   AUC: 0.57440
11/13/2025 01:55:46 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:55:46 - INFO - utils.trainer -   Precision: 0.66667
11/13/2025 01:55:46 - INFO - utils.trainer -   Recall: 0.35714
11/13/2025 01:55:46 - INFO - utils.trainer -   F_score: 0.46512
11/13/2025 01:55:46 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 01:55:46 - INFO - utils.trainer -   Sensitivity: 0.35714
11/13/2025 01:55:46 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:55:46 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.75557,Epoch time = 43.285s
11/13/2025 01:56:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:56:32 - INFO - utils.trainer -   AUC: 0.58408
11/13/2025 01:56:32 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:56:32 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:56:32 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:56:32 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:56:32 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:56:32 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:56:32 - INFO - utils.trainer -   Loss: 0.75550
11/13/2025 01:56:33 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.75550,Epoch time = 43.256s
11/13/2025 01:57:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:57:19 - INFO - utils.trainer -   AUC: 0.59821
11/13/2025 01:57:19 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 01:57:19 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 01:57:19 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:57:19 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 01:57:19 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 01:57:19 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:57:19 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 01:57:19 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.73634,Epoch time = 43.287s
11/13/2025 01:58:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:58:06 - INFO - utils.trainer -   AUC: 0.57738
11/13/2025 01:58:06 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:58:06 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:58:06 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:58:06 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:58:06 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:58:06 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:58:06 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 01:58:06 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.75557,Epoch time = 43.240s
11/13/2025 01:58:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:58:52 - INFO - utils.trainer -   AUC: 0.59821
11/13/2025 01:58:52 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 01:58:52 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 01:58:52 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:58:52 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 01:58:52 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 01:58:52 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:58:52 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 01:58:52 - INFO - utils.trainer -    Train loss: 0.69788, Test loss: 0.73634,Epoch time = 43.203s
11/13/2025 01:59:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 01:59:39 - INFO - utils.trainer -   AUC: 0.56324
11/13/2025 01:59:39 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 01:59:39 - INFO - utils.trainer -   Precision: 0.69231
11/13/2025 01:59:39 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 01:59:39 - INFO - utils.trainer -   F_score: 0.43902
11/13/2025 01:59:39 - INFO - utils.trainer -   Specificity: 0.83333
11/13/2025 01:59:39 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 01:59:39 - INFO - utils.trainer -   Loss: 0.75615
11/13/2025 01:59:39 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.75615,Epoch time = 43.310s
11/13/2025 02:00:23 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:00:26 - INFO - utils.trainer -   AUC: 0.56324
11/13/2025 02:00:26 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 02:00:26 - INFO - utils.trainer -   Precision: 0.64286
11/13/2025 02:00:26 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 02:00:26 - INFO - utils.trainer -   F_score: 0.42857
11/13/2025 02:00:26 - INFO - utils.trainer -   Specificity: 0.79167
11/13/2025 02:00:26 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 02:00:26 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 02:00:26 - INFO - utils.trainer -    Train loss: 0.64980, Test loss: 0.77480,Epoch time = 43.333s
11/13/2025 02:01:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:01:13 - INFO - utils.trainer -   AUC: 0.54167
11/13/2025 02:01:13 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 02:01:13 - INFO - utils.trainer -   Precision: 0.58333
11/13/2025 02:01:13 - INFO - utils.trainer -   Recall: 0.50000
11/13/2025 02:01:13 - INFO - utils.trainer -   F_score: 0.53846
11/13/2025 02:01:13 - INFO - utils.trainer -   Specificity: 0.58333
11/13/2025 02:01:13 - INFO - utils.trainer -   Sensitivity: 0.50000
11/13/2025 02:01:13 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 02:01:13 - INFO - utils.trainer -    Train loss: 0.68749, Test loss: 0.77480,Epoch time = 43.333s
11/13/2025 02:01:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:01:59 - INFO - utils.trainer -   AUC: 0.56250
11/13/2025 02:01:59 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 02:01:59 - INFO - utils.trainer -   Precision: 0.70000
11/13/2025 02:01:59 - INFO - utils.trainer -   Recall: 0.25000
11/13/2025 02:01:59 - INFO - utils.trainer -   F_score: 0.36842
11/13/2025 02:01:59 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:01:59 - INFO - utils.trainer -   Sensitivity: 0.25000
11/13/2025 02:01:59 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 02:01:59 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.77480,Epoch time = 43.343s
11/13/2025 02:02:43 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:02:46 - INFO - utils.trainer -   AUC: 0.56027
11/13/2025 02:02:46 - INFO - utils.trainer -   Accuracy: 0.51923
11/13/2025 02:02:46 - INFO - utils.trainer -   Precision: 0.66667
11/13/2025 02:02:46 - INFO - utils.trainer -   Recall: 0.21429
11/13/2025 02:02:46 - INFO - utils.trainer -   F_score: 0.32432
11/13/2025 02:02:46 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:02:46 - INFO - utils.trainer -   Sensitivity: 0.21429
11/13/2025 02:02:46 - INFO - utils.trainer -   Loss: 0.79403
11/13/2025 02:02:46 - INFO - utils.trainer -    Train loss: 0.74595, Test loss: 0.79403,Epoch time = 43.196s
11/13/2025 02:03:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:03:33 - INFO - utils.trainer -   AUC: 0.58408
11/13/2025 02:03:33 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 02:03:33 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 02:03:33 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 02:03:33 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 02:03:33 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:03:33 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 02:03:33 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 02:03:33 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.73634,Epoch time = 43.196s
11/13/2025 02:04:16 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:04:19 - INFO - utils.trainer -   AUC: 0.59821
11/13/2025 02:04:19 - INFO - utils.trainer -   Accuracy: 0.57692
11/13/2025 02:04:19 - INFO - utils.trainer -   Precision: 0.75000
11/13/2025 02:04:19 - INFO - utils.trainer -   Recall: 0.32143
11/13/2025 02:04:19 - INFO - utils.trainer -   F_score: 0.45000
11/13/2025 02:04:19 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:04:19 - INFO - utils.trainer -   Sensitivity: 0.32143
11/13/2025 02:04:19 - INFO - utils.trainer -   Loss: 0.73634
11/13/2025 02:04:19 - INFO - utils.trainer -    Train loss: 0.72672, Test loss: 0.73634,Epoch time = 43.169s
11/13/2025 02:05:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:05:06 - INFO - utils.trainer -   AUC: 0.58036
11/13/2025 02:05:06 - INFO - utils.trainer -   Accuracy: 0.55769
11/13/2025 02:05:06 - INFO - utils.trainer -   Precision: 0.72727
11/13/2025 02:05:06 - INFO - utils.trainer -   Recall: 0.28571
11/13/2025 02:05:06 - INFO - utils.trainer -   F_score: 0.41026
11/13/2025 02:05:06 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:05:06 - INFO - utils.trainer -   Sensitivity: 0.28571
11/13/2025 02:05:06 - INFO - utils.trainer -   Loss: 0.75557
11/13/2025 02:05:06 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.75557,Epoch time = 43.167s
11/13/2025 02:05:49 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:05:52 - INFO - utils.trainer -   AUC: 0.51190
11/13/2025 02:05:52 - INFO - utils.trainer -   Accuracy: 0.48077
11/13/2025 02:05:52 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 02:05:52 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:05:52 - INFO - utils.trainer -   F_score: 0.18182
11/13/2025 02:05:52 - INFO - utils.trainer -   Specificity: 0.91667
11/13/2025 02:05:52 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:05:52 - INFO - utils.trainer -   Loss: 0.83249
11/13/2025 02:05:52 - INFO - utils.trainer -    Train loss: 0.74427, Test loss: 0.83249,Epoch time = 43.196s
11/13/2025 02:06:36 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:06:39 - INFO - utils.trainer -   AUC: 0.49107
11/13/2025 02:06:39 - INFO - utils.trainer -   Accuracy: 0.46154
11/13/2025 02:06:39 - INFO - utils.trainer -   Precision: 0.50000
11/13/2025 02:06:39 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:06:39 - INFO - utils.trainer -   F_score: 0.17647
11/13/2025 02:06:39 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:06:39 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:06:39 - INFO - utils.trainer -   Loss: 0.85172
11/13/2025 02:06:39 - INFO - utils.trainer -    Train loss: 0.68826, Test loss: 0.85172,Epoch time = 43.330s
11/13/2025 02:07:22 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:07:26 - INFO - utils.trainer -   AUC: 0.49107
11/13/2025 02:07:26 - INFO - utils.trainer -   Accuracy: 0.46154
11/13/2025 02:07:26 - INFO - utils.trainer -   Precision: 0.50000
11/13/2025 02:07:26 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:07:26 - INFO - utils.trainer -   F_score: 0.17647
11/13/2025 02:07:26 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:07:26 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:07:26 - INFO - utils.trainer -   Loss: 0.85172
11/13/2025 02:07:26 - INFO - utils.trainer -    Train loss: 0.73634, Test loss: 0.85172,Epoch time = 43.316s
11/13/2025 02:08:09 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:08:12 - INFO - utils.trainer -   AUC: 0.51190
11/13/2025 02:08:12 - INFO - utils.trainer -   Accuracy: 0.48077
11/13/2025 02:08:12 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 02:08:12 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:08:12 - INFO - utils.trainer -   F_score: 0.18182
11/13/2025 02:08:12 - INFO - utils.trainer -   Specificity: 0.91667
11/13/2025 02:08:12 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:08:12 - INFO - utils.trainer -   Loss: 0.83249
11/13/2025 02:08:12 - INFO - utils.trainer -    Train loss: 0.75557, Test loss: 0.83249,Epoch time = 43.201s
11/13/2025 02:08:56 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:08:59 - INFO - utils.trainer -   AUC: 0.49107
11/13/2025 02:08:59 - INFO - utils.trainer -   Accuracy: 0.46154
11/13/2025 02:08:59 - INFO - utils.trainer -   Precision: 0.50000
11/13/2025 02:08:59 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:08:59 - INFO - utils.trainer -   F_score: 0.17647
11/13/2025 02:08:59 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:08:59 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:08:59 - INFO - utils.trainer -   Loss: 0.85172
11/13/2025 02:08:59 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.85172,Epoch time = 43.262s
11/13/2025 02:09:42 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:09:45 - INFO - utils.trainer -   AUC: 0.49107
11/13/2025 02:09:45 - INFO - utils.trainer -   Accuracy: 0.46154
11/13/2025 02:09:45 - INFO - utils.trainer -   Precision: 0.50000
11/13/2025 02:09:45 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:09:45 - INFO - utils.trainer -   F_score: 0.17647
11/13/2025 02:09:45 - INFO - utils.trainer -   Specificity: 0.87500
11/13/2025 02:09:45 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:09:45 - INFO - utils.trainer -   Loss: 0.85172
11/13/2025 02:09:46 - INFO - utils.trainer -    Train loss: 0.70749, Test loss: 0.85172,Epoch time = 43.270s
11/13/2025 02:10:29 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:10:32 - INFO - utils.trainer -   AUC: 0.51190
11/13/2025 02:10:32 - INFO - utils.trainer -   Accuracy: 0.48077
11/13/2025 02:10:32 - INFO - utils.trainer -   Precision: 0.60000
11/13/2025 02:10:32 - INFO - utils.trainer -   Recall: 0.10714
11/13/2025 02:10:32 - INFO - utils.trainer -   F_score: 0.18182
11/13/2025 02:10:32 - INFO - utils.trainer -   Specificity: 0.91667
11/13/2025 02:10:32 - INFO - utils.trainer -   Sensitivity: 0.10714
11/13/2025 02:10:32 - INFO - utils.trainer -   Loss: 0.83249
11/13/2025 02:10:32 - INFO - utils.trainer -    Train loss: 0.71711, Test loss: 0.83249,Epoch time = 43.204s
11/13/2025 02:11:15 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:11:19 - INFO - utils.trainer -   AUC: 0.54464
11/13/2025 02:11:19 - INFO - utils.trainer -   Accuracy: 0.53846
11/13/2025 02:11:19 - INFO - utils.trainer -   Precision: 0.59091
11/13/2025 02:11:19 - INFO - utils.trainer -   Recall: 0.46429
11/13/2025 02:11:19 - INFO - utils.trainer -   F_score: 0.52000
11/13/2025 02:11:19 - INFO - utils.trainer -   Specificity: 0.62500
11/13/2025 02:11:19 - INFO - utils.trainer -   Sensitivity: 0.46429
11/13/2025 02:11:19 - INFO - utils.trainer -   Loss: 0.77480
11/13/2025 02:11:19 - INFO - utils.trainer -    Train loss: 0.74482, Test loss: 0.77480,Epoch time = 43.184s
11/13/2025 02:12:02 - INFO - utils.trainer -   ***** Running evaluation on test2 dataset *****
11/13/2025 02:12:05 - INFO - utils.trainer -   AUC: 0.63765
11/13/2025 02:12:05 - INFO - utils.trainer -   Accuracy: 0.63462
